"Description","p.adjust","name"
"Complement and coagulation cascades",1.91480593464788e-27,"Up1vs1H"
"ECM-receptor interaction",7.15308132925682e-17,"Up1vs1H"
"Focal adhesion",1.52336227540583e-11,"Up1vs1H"
"Cholesterol metabolism",4.85127792200752e-08,"Up1vs1H"
"Malaria",0.000394452330804179,"Up1vs1H"
"Cytoskeleton in muscle cells",0.000776592491421336,"Up1vs1H"
"Human papillomavirus infection",0.00135484927533923,"Up1vs1H"
"Pertussis",0.00135484927533923,"Up1vs1H"
"Staphylococcus aureus infection",0.00184195729388989,"Up1vs1H"
"Coronavirus disease - COVID-19",0.00199573589799412,"Up1vs1H"
"PI3K-Akt signaling pathway",0.00339481184172929,"Up1vs1H"
"Small cell lung cancer",0.00463671847021102,"Up1vs1H"
"Starch and sucrose metabolism",0.00799956472321707,"Up1vs1H"
"Glycosaminoglycan biosynthesis - heparan sulfate / heparin",0.00799956472321707,"Up1vs1H"
"Proteoglycans in cancer",0.0080738493612775,"Up1vs1H"
"Amoebiasis",0.0080738493612775,"Up1vs1H"
"Regulation of actin cytoskeleton",0.00912034829505069,"Up1vs1H"
"Phagosome",0.0145691744875327,"Up1vs1H"
"Bacterial invasion of epithelial cells",0.016949413840077,"Up1vs1H"
"Systemic lupus erythematosus",0.0184417925818148,"Up1vs1H"
"Fluid shear stress and atherosclerosis",0.0197488130722883,"Up1vs1H"
"Protein digestion and absorption",0.0252475689898547,"Up1vs1H"
"Platelet activation",0.0253704504761138,"Up1vs1H"
"Cell adhesion molecules",0.044848645582829,"Up1vs1H"
"Cysteine and methionine metabolism",5.89423383780011e-07,"Down1vs1H"
"Biosynthesis of cofactors",2.68124596882134e-06,"Down1vs1H"
"Nucleotide metabolism",1.18442930571517e-05,"Down1vs1H"
"Terpenoid backbone biosynthesis",1.18442930571517e-05,"Down1vs1H"
"Shigellosis",1.34359762990076e-05,"Down1vs1H"
"Biosynthesis of amino acids",0.00283802835519983,"Down1vs1H"
"Tyrosine metabolism",0.00283802835519983,"Down1vs1H"
"Purine metabolism",0.00334536951807181,"Down1vs1H"
"Pyrimidine metabolism",0.00843034585276644,"Down1vs1H"
"Phenylalanine metabolism",0.0282721705001864,"Down1vs1H"
"PPAR signaling pathway",0.0394897321520727,"Down1vs1H"
"mTOR signaling pathway",0.0415254765985188,"Down1vs1H"
"Autophagy - other",0.0415254765985188,"Down1vs1H"
"Yersinia infection",0.0415254765985188,"Down1vs1H"
"Drug metabolism - other enzymes",0.0415254765985188,"Down1vs1H"
"Steroid biosynthesis",0.0415254765985188,"Down1vs1H"
"Necroptosis",0.0415254765985188,"Down1vs1H"
"Endocytosis",0.0435819748861019,"Down1vs1H"
"Pantothenate and CoA biosynthesis",0.0435819748861019,"Down1vs1H"
"Complement and coagulation cascades",7.29831746677233e-20,"Up3vs3H"
"ECM-receptor interaction",9.88365827401776e-09,"Up3vs3H"
"Cholesterol metabolism",2.73116286240987e-06,"Up3vs3H"
"Focal adhesion",5.35283344927152e-05,"Up3vs3H"
"Malaria",0.000408471803292745,"Up3vs3H"
"Cytoskeleton in muscle cells",0.000754539999600843,"Up3vs3H"
"Coronavirus disease - COVID-19",0.000758629887648237,"Up3vs3H"
"Staphylococcus aureus infection",0.0100296987791813,"Up3vs3H"
"Systemic lupus erythematosus",0.0104093417699234,"Up3vs3H"
"Pertussis",0.0187444184074032,"Up3vs3H"
"Platelet activation",0.0276488371394265,"Up3vs3H"
"Steroid biosynthesis",6.27867982904881e-07,"Down3vs3H"
"Steroid hormone biosynthesis",0.000392098049758182,"Down3vs3H"
"Vitamin digestion and absorption",0.00158960963745773,"Down3vs3H"
"Bile secretion",0.00158960963745773,"Down3vs3H"
"Phenylalanine metabolism",0.00571446687339501,"Down3vs3H"
"Drug metabolism - other enzymes",0.00684858281392818,"Down3vs3H"
"Peroxisome",0.00697170124658394,"Down3vs3H"
"Ovarian steroidogenesis",0.00918190264185501,"Down3vs3H"
"Biosynthesis of unsaturated fatty acids",0.0156584195654536,"Down3vs3H"
"Ascorbate and aldarate metabolism",0.0192581467226602,"Down3vs3H"
"Chemical carcinogenesis - DNA adducts",0.0220909165166932,"Down3vs3H"
"Drug metabolism - cytochrome P450",0.022475354464651,"Down3vs3H"
"Pentose and glucuronate interconversions",0.0252527078570161,"Down3vs3H"
"Metabolism of xenobiotics by cytochrome P450",0.0258531773909442,"Down3vs3H"
