"Genes","ProtDesc","X1H_vs_X5H","Diff_Abund","negLog10_sca_adjPval","sca.t","sca.P.Value","AveExpr","count","sca.adj.pval","P.Value","adj.P.Val","SharedSignificant","unchanged","backgrdnd"
"FTL","Ferritin light chain",-7.49,"Up in X1H",10.827,-61.5791821862266,8.85947144298888e-15,19.05,12,1.48781999325593e-11,1.95271563010087e-13,3.23816999557256e-10,TRUE,TRUE,TRUE
"MCM5","DNA replication licensing factor MCM5",-2.7,"Up in X1H",10.775,-57.8533208166577,1.70312642093192e-14,18.71,14,1.67956650544237e-11,7.79880177435398e-13,6.5922157284075e-10,TRUE,TRUE,TRUE
"DDX21","ATP-dependent RNA helicase DDX50;Nucleolar RNA helicase 2",-2.14,"Up in X1H",10.593,-54.083424303252,3.44805217995366e-14,20.64,36,2.55026559359823e-11,5.07046140120264e-12,2.72822710884491e-09,TRUE,TRUE,TRUE
"DNMT1","DNA (cytosine-5)-methyltransferase 1",-2.43,"Up in X1H",9.908,-43.6902487359486,3.21158655165886e-13,17.4,19,1.23593842429181e-10,1.15613710705793e-11,4.56057550830786e-09,TRUE,TRUE,TRUE
"CHDH","Choline dehydrogenase, mitochondrial",1.22,"Up in X5H",9.764,41.6386111515843,5.30747712390655e-13,20.55,22,1.7233321342196e-10,1.3464148676958e-10,1.53206476387616e-08,TRUE,TRUE,TRUE
"MTTP","Microsomal triglyceride transfer protein large subunit",1.85,"Up in X5H",9.764,41.4724447446674,5.53376889473929e-13,21.39,43,1.7233321342196e-10,4.50097661256474e-11,9.18354435053295e-09,TRUE,TRUE,TRUE
"MCM2","DNA replication licensing factor MCM2",-2.46,"Up in X1H",9.713,-40.2846479621322,7.49497424501998e-13,18.13,19,1.93857137181064e-10,2.14562893719453e-11,6.04556496256193e-09,TRUE,TRUE,TRUE
"POLRMT","DNA-directed RNA polymerase, mitochondrial",-1.78,"Up in X1H",9.695,-39.5894982743854,8.98810195506276e-13,18.09,23,2.01914411907055e-10,5.24741198793798e-11,9.42962513202107e-09,TRUE,TRUE,TRUE
"NDRG1","Protein NDRG1",2.15,"Up in X5H",9.591,38.3364500377384,1.25720403337043e-12,19.6,7,2.56512974670788e-10,4.79540883168089e-12,2.72822710884491e-09,TRUE,TRUE,TRUE
"SFXN3","Sideroflexin-3",1.86,"Up in X5H",9.517,37.3601392215496,1.6453328732695e-12,19.58,19,3.04232331597988e-10,6.18721918086031e-11,9.63415155082906e-09,TRUE,TRUE,TRUE
