"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","name"
"R-HSA-6791226","R-HSA-6791226","Major pathway of rRNA processing in the nucleolus and cytosol","59/577","185/10955",5.91439003887279e-31,6.99672341598651e-28,5.88948734397227e-28,"DDX21/DDX47/RPL10A/UTP20/WDR12/UTP14A/RPL11/RPS3/RPL37A/BYSL/NOC4L/XRN2/EXOSC8/RBM28/NOP14/PNO1/MPHOSPH10/RPL23/EXOSC1/UTP6/EXOSC5/IMP4/WDR46/UTP15/NOL11/RPL5/EXOSC6/RPS12/DCAF13/RPL27A/RPS11/RPL30/RPL32/RPL28/NOL6/WDR43/RPS17/UTP18/RIOK3/EMG1/FCF1/RPL36AL/RPL18A/RIOK1/RPL24/RPL35A/RPL36A/RPS24/TSR1/NOB1/RPL36/UTP3/EXOSC7/LTV1/FAU/RPS29/RPL34/MPHOSPH6/ISG20L2",59,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-8868773","R-HSA-8868773","rRNA processing in the nucleus and cytosol","59/577","195/10955",1.48635128593551e-29,8.79176785630851e-27,7.40046482365783e-27,"DDX21/DDX47/RPL10A/UTP20/WDR12/UTP14A/RPL11/RPS3/RPL37A/BYSL/NOC4L/XRN2/EXOSC8/RBM28/NOP14/PNO1/MPHOSPH10/RPL23/EXOSC1/UTP6/EXOSC5/IMP4/WDR46/UTP15/NOL11/RPL5/EXOSC6/RPS12/DCAF13/RPL27A/RPS11/RPL30/RPL32/RPL28/NOL6/WDR43/RPS17/UTP18/RIOK3/EMG1/FCF1/RPL36AL/RPL18A/RIOK1/RPL24/RPL35A/RPL36A/RPS24/TSR1/NOB1/RPL36/UTP3/EXOSC7/LTV1/FAU/RPS29/RPL34/MPHOSPH6/ISG20L2",59,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72312","R-HSA-72312","rRNA processing","60/577","205/10955",3.67266480200685e-29,1.44825415359137e-26,1.21906698340298e-26,"DDX21/DDX47/RPL10A/UTP20/WDR12/UTP14A/RPL11/RPS3/RPL37A/BYSL/NOC4L/XRN2/EXOSC8/RBM28/NOP14/PNO1/MPHOSPH10/RPL23/EXOSC1/UTP6/EXOSC5/IMP4/WDR46/UTP15/NOL11/RPL5/EXOSC6/RPS12/DCAF13/RPL27A/RPS11/RPL30/RPL32/RPL28/NOL6/WDR43/RPS17/UTP18/RIOK3/EMG1/FCF1/RPL36AL/RPL18A/ELAC2/RIOK1/RPL24/RPL35A/RPL36A/RPS24/TSR1/NOB1/RPL36/UTP3/EXOSC7/LTV1/FAU/RPS29/RPL34/MPHOSPH6/ISG20L2",60,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-156827","R-HSA-156827","L13a-mediated translational silencing of Ceruloplasmin expression","35/577","112/10955",1.92159222601632e-18,5.68310900844325e-16,4.78375327845114e-16,"RPL10A/EIF2S1/RPL11/RPS3/RPL37A/EIF3B/EIF3A/RPL23/EIF3C/EIF4A1/EIF3I/RPL5/RPS12/RPL27A/RPS11/EIF4B/RPL30/RPL32/RPL28/RPS17/RPL36AL/EIF3J/RPL18A/RPL24/EIF3K/RPL35A/EIF3M/RPL36A/RPS24/EIF4G1/RPL36/EIF4H/FAU/RPS29/RPL34",35,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72706","R-HSA-72706","GTP hydrolysis and joining of the 60S ribosomal subunit","35/577","113/10955",2.64904246923039e-18,6.2676344821991e-16,5.2757772124041e-16,"RPL10A/EIF2S1/RPL11/RPS3/RPL37A/EIF3B/EIF3A/RPL23/EIF3C/EIF4A1/EIF3I/RPL5/RPS12/RPL27A/RPS11/EIF4B/RPL30/RPL32/RPL28/RPS17/RPL36AL/EIF3J/RPL18A/RPL24/EIF3K/RPL35A/EIF3M/RPL36A/RPS24/EIF4G1/RPL36/EIF4H/FAU/RPS29/RPL34",35,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72613","R-HSA-72613","Eukaryotic Translation Initiation","35/577","120/10955",2.25546386249448e-17,3.81173392761566e-15,3.20852453221019e-15,"RPL10A/EIF2S1/RPL11/RPS3/RPL37A/EIF3B/EIF3A/RPL23/EIF3C/EIF4A1/EIF3I/RPL5/RPS12/RPL27A/RPS11/EIF4B/RPL30/RPL32/RPL28/RPS17/RPL36AL/EIF3J/RPL18A/RPL24/EIF3K/RPL35A/EIF3M/RPL36A/RPS24/EIF4G1/RPL36/EIF4H/FAU/RPS29/RPL34",35,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72737","R-HSA-72737","Cap-dependent Translation Initiation","35/577","120/10955",2.25546386249448e-17,3.81173392761566e-15,3.20852453221019e-15,"RPL10A/EIF2S1/RPL11/RPS3/RPL37A/EIF3B/EIF3A/RPL23/EIF3C/EIF4A1/EIF3I/RPL5/RPS12/RPL27A/RPS11/EIF4B/RPL30/RPL32/RPL28/RPS17/RPL36AL/EIF3J/RPL18A/RPL24/EIF3K/RPL35A/EIF3M/RPL36A/RPS24/EIF4G1/RPL36/EIF4H/FAU/RPS29/RPL34",35,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-72689","R-HSA-72689","Formation of a pool of free 40S subunits","30/577","102/10955",3.53582523876537e-15,5.22860157182429e-13,4.40117194193689e-13,"RPL10A/RPL11/RPS3/RPL37A/EIF3B/EIF3A/RPL23/EIF3C/EIF3I/RPL5/RPS12/RPL27A/RPS11/RPL30/RPL32/RPL28/RPS17/RPL36AL/EIF3J/RPL18A/RPL24/EIF3K/RPL35A/EIF3M/RPL36A/RPS24/RPL36/FAU/RPS29/RPL34",30,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69190","R-HSA-69190","DNA strand elongation","17/577","32/10955",3.96762689276457e-14,5.21522512682276e-12,4.38991232813483e-12,"MCM3/MCM6/MCM4/MCM7/MCM5/PCNA/MCM2/RFC3/RFC4/RFC2/RFC5/FEN1/RPA2/LIG1/RFC1/GINS2/POLD2",17,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-927802","R-HSA-927802","Nonsense-Mediated Decay (NMD)","28/577","116/10955",6.39120937366033e-12,6.8734551718547e-10,5.78572638036619e-10,"RPL10A/RPL11/RPS3/RPL37A/RPL23/RPL5/RPS12/RPL27A/RPS11/GSPT1/RPL30/RPL32/RPL28/RPS17/EIF4A3/SMG1/RPL36AL/RPL18A/RPL24/RPL35A/RPL36A/RPS24/EIF4G1/RPL36/FAU/RPS29/RPL34/PPP2CA",28,"Upres_DEq_MS_X3_vs_X5"
